,,Do Not Edit,,,,,,,
Vertex 1,Vertex 2,ID,Código,Relación,Categoría,"Start
Time","End
Time","Duración
(meses)","Nombre
Iniciativa"
L2,DICTUC,3,15VEIPE-48042,15VEIPE-48042,1,01/01/16,01/01/18,24,Escalamiento y automatización de proceso de producción de hojuelas de vegetales saludables
L1,Gourmet Ltda,4,15L1FPE-48028,15L1FPE-48028,1,01/01/16,01/07/16,6,Desarrollo de yogurt vegetal basado en desechos de la producción de almendras.
DICTUC,Dueik,5,15VEIPE-48042,15VEIPE-48042AM,1,01/01/16,01/01/18,24,Escalamiento y automatización de proceso de producción de hojuelas de vegetales saludables
SUNENERGREEN,UConcepción,6,16CONTEC-67391,16CONTEC-67391 C,1,01/10/16,01/10/18,24,"Desarrollo De Nueva Alternativa De Refrigeración Sustentable Para El Proceso  De Poscosecha De Frutas Y Hortalizas, Utilizando Un Sistema Integrado Por Pcm  (Phase Change Material) Adherido A Un Sistema Fotovoltaico."
SouthHemp,Leitat Chile,7,16CONTEC-67381,16CONTEC-67381 C,1,01/10/16,01/10/18,24,Elaboración De Materiales Bioactivos A Partir De Nano-Celulosa De Cáñamo Industrial Funcionalizada Con Moléculas De Cobre Para Su Utilización En El Embalaje De Productos Con Foco En El Sector Agrícola.
RanchoAzul,Fraunhofer Chile,8,16CONTEC-67400,16CONTEC-67400 C,1,01/10/16,01/10/18,24,Diseño E Implementación De Un Proceso Innovador Para La Obtención De Lumbrokinasa Como Ingrediente Estandarizado De Alimentos Saludables.
L3,INCuBA,9,16CONTEC-67380,16CONTEC-67380,1,01/10/16,01/10/18,24,Desarrollo De Envases Activos Fungicidas Con Cobre Para Disminuir La Proliferación De Hongos En Frutas De Exportación
L3,SouthHemp,10,16CONTEC-67381,16CONTEC-67381,1,01/10/16,01/10/18,24,Elaboración De Materiales Bioactivos A Partir De Nano-Celulosa De Cáñamo Industrial Funcionalizada Con Moléculas De Cobre Para Su Utilización En El Embalaje De Productos Con Foco En El Sector Agrícola.
L3,SUNENERGREEN,11,16CONTEC-67391,16CONTEC-67391,1,01/10/16,01/10/18,24,"Desarrollo De Nueva Alternativa De Refrigeración Sustentable Para El Proceso  De Poscosecha De Frutas Y Hortalizas, Utilizando Un Sistema Integrado Por Pcm  (Phase Change Material) Adherido A Un Sistema Fotovoltaico."
L3,RanchoAzul,12,16CONTEC-67400,16CONTEC-67400,1,01/10/16,01/10/18,24,Diseño E Implementación De Un Proceso Innovador Para La Obtención De Lumbrokinasa Como Ingrediente Estandarizado De Alimentos Saludables.
L3,ChacabucoInv,13,16CONTEC-67402,16CONTEC-67402,1,01/10/16,01/10/18,24,Producción De Biomaterial Funcionalizado De Alto Valor Proveniente De Subproductos De La Industria Pesquera Y Acuícola Para Su Uso Potencial En La Industria De Alimentos
L2,Surfrut,14,16VEIPE-65080,16VEIPE-65080,1,01/10/16,01/04/18,18,Validación y empaquetamiento de un nuevo producto denominado Puffing; trozos crocantes de frutas y hortalizas para el mercado nacional e internacional de los snack e ingredientes saludables.   
L2,AcuaFood,15,16VEIPE-67349,16VEIPE-67349,1,01/10/16,01/10/18,24,Validación Y Empaquetamiento De Un Potenciador De Sabor Natural Y Nutricional En Base A Anchoas Sometidas A Procesos Biotecnológicos Para Ser Utilizado En Preparaciones Alimenticias.
L1,ASEMAFOR,16,16L1FPE-67378,16L1FPE-67378,1,01/10/16,01/11/17,12,"Diseño Y Desarrollo De Un Ingrediente Funcional Especializado De Alto Nivel Proteico A Partir De Amaranto, Algarrobo Y Espino Aptos Para Población Que Padece Intolerancias Y Alergias Alimentarias. "
L1,Aiguasol,17,16L1FPE-67414,16L1FPE-67414,1,01/10/16,01/11/17,12,Chilledbin: Optimizador De Temperatura Y Humedad Autónomo Solar Para Frutas En Etapa De Postcosecha
INCuBA,INIA,18,16CONTEC-67380,16CONTEC-67380 C,1,01/10/16,01/10/18,24,Desarrollo De Envases Activos Fungicidas Con Cobre Para Disminuir La Proliferación De Hongos En Frutas De Exportación
INCuBA,AIMPLAS,19,16CONTEC-67380,16CONTEC-67380 C,1,01/10/16,01/10/18,24,Desarrollo De Envases Activos Fungicidas Con Cobre Para Disminuir La Proliferación De Hongos En Frutas De Exportación
ChacabucoInv,ULosAndes,20,16CONTEC-67402,16CONTEC-67402 C,1,01/10/16,01/10/18,24,Producción De Biomaterial Funcionalizado De Alto Valor Proveniente De Subproductos De La Industria Pesquera Y Acuícola Para Su Uso Potencial En La Industria De Alimentos
AcuaFood,SAG,21,16VEIPE-67349,16VEIPE-67349 C,1,01/10/16,01/10/18,24,Validación Y Empaquetamiento De Un Potenciador De Sabor Natural Y Nutricional En Base A Anchoas Sometidas A Procesos Biotecnológicos Para Ser Utilizado En Preparaciones Alimenticias.
AcuaFood,Luisa Maria,22,16VEIPE-67349,16VEIPE-67349 C,1,01/10/16,01/10/18,24,Validación Y Empaquetamiento De Un Potenciador De Sabor Natural Y Nutricional En Base A Anchoas Sometidas A Procesos Biotecnológicos Para Ser Utilizado En Preparaciones Alimenticias.
AcuaFood,CT Agrícola Lda,23,16VEIPE-67349,16VEIPE-67349 C,1,01/10/16,01/10/18,24,Validación Y Empaquetamiento De Un Potenciador De Sabor Natural Y Nutricional En Base A Anchoas Sometidas A Procesos Biotecnológicos Para Ser Utilizado En Preparaciones Alimenticias.
AcuaFood,Jaime Taladriz Canseco,24,16VEIPE-67349,16VEIPE-67349 C,1,01/10/16,01/10/18,24,Validación Y Empaquetamiento De Un Potenciador De Sabor Natural Y Nutricional En Base A Anchoas Sometidas A Procesos Biotecnológicos Para Ser Utilizado En Preparaciones Alimenticias.
